timestamp,devWallet,ticker,outcome,pnlSol,peakPct,launches,dead,alive,tier
2026-03-16T02:41:35.155Z,5crEekrxLpUoWbfrH9dT68rrATaEa5Cv7YzQjStGbvZY,Skillscoin,alive,0.0124,24.0,1,0,0,B
2026-03-16T02:42:00.689Z,5crEekrxLpUoWbfrH9dT68rrATaEa5Cv7YzQjStGbvZY,Skillscoin,alive,-0.0186,12.9,1,0,0,B
2026-03-16T02:44:31.786Z,8npMwdBgeJVis4a5i4MhDroSyLCgEHN7tMd6Efz9NUo6,AGENTPORK,alive,-0.0206,11.1,1,0,0,B
2026-03-16T02:45:10.228Z,J9ZFuAdfNAcWiP5kPtv6VxrxxqKsFrJ8pbWT24RGtHyi,Luna,alive,-0.0079,11.7,1,0,0,B
2026-03-16T02:46:40.616Z,3xG5K213fUoWTVqurv7jvvfmE3PgMCxkzmo8NEWCvYma,FAP,dead,-0.0287,-2.0,2,0,0,B
2026-03-16T02:48:01.580Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,USOA,alive,0.0535,32.1,3,0,0,B
2026-03-16T02:48:08.282Z,8Tm2sjnDacVYryjpQZzhmCLzCXV71N2pfxL1qfoyAhc1,TRUMPMOLTY,alive,0.0014,26.3,1,0,0,B
2026-03-16T02:50:46.732Z,8Tm2sjnDacVYryjpQZzhmCLzCXV71N2pfxL1qfoyAhc1,TRUMPMOLTY,alive,0.0688,40.0,1,0,0,B
2026-03-16T02:51:32.701Z,Dzp1SrZ474xwGp6ZEP6cNKo39u9zeXe1YAuTkyZyv3t4,HAPPY,dead,-0.0244,0.8,1,0,0,B
2026-03-16T02:51:33.541Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,ZUCKBOT,alive,0.0516,32.0,1,0,0,B
2026-03-16T02:53:30.948Z,GBuCG5MyT2gBmnopsQEomUMgPknRCrfvoNF8t2M44ZYg,AGENTPUNCH,dead,-0.0326,2.0,1,0,0,B
2026-03-16T02:53:47.280Z,Dwo2kj88YYhwcFJiybTjXezR9a6QjkMASz5xXD7kujXC,Solana,dead,-0.0269,-0.6,1,0,0,B
2026-03-16T02:54:37.152Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,TRUMPMOLTY,dead,-0.0400,-1.5,2,0,0,B
2026-03-16T02:54:37.801Z,6K36gAFHqgo9qvBaWU2ytqXvfMbHPReRskT2FFCbM5TK,metaclaw,dead,-0.0127,-1.8,1,0,0,B
2026-03-16T02:54:54.568Z,5crEekrxLpUoWbfrH9dT68rrATaEa5Cv7YzQjStGbvZY,GLITCH,dead,-0.0192,-0.4,2,0,0,B
2026-03-16T02:55:19.383Z,5DkfTn6wAjiifiFhHDWWCbGdmbGVX6AvyzPCzaRkfZjR,TDS,alive,0.0571,34.0,1,0,0,B
2026-03-16T02:56:02.672Z,68sho1oqKLgE3bMx6GKYgAiCWfmNcdW2yaHV3sbAETdi,Economy,dead,-0.0219,4.6,1,0,0,B
2026-03-16T02:56:14.794Z,AdxDs2thiYKPLuktokb2CFeh6QhBEDNe6QyvrhzUAakA,Roach,dead,-0.0163,-2.0,1,0,0,B
2026-03-16T02:58:08.926Z,FZPxx6MohGERgKpQxnDUL5NqnYWmQviMi7kfzS7kHXtU,IVANKA,alive,-0.0725,14.7,1,0,0,B
2026-03-16T02:58:45.073Z,2VRuBqjQA5Cx4niv54aAQ2k5KtMooxmqYZBzeSCfTycN,LARP,dead,-0.0305,2.8,4,0,0,B
2026-03-16T02:58:56.449Z,3eVLqs1HBbq2LXSJqmtPXSaDqdK4sS873UPD2q1m5hoA,YOTUS,alive,-0.0106,11.8,1,0,0,B
2026-03-16T02:59:03.674Z,69HMijBxNA55dj1tBqpHf9m1enG5SJsDw7CaSsLkWrLL,HOSPICE,dead,-0.0127,2.9,1,0,0,B
2026-03-16T03:00:30.482Z,FZPxx6MohGERgKpQxnDUL5NqnYWmQviMi7kfzS7kHXtU,SOLHOUSE,alive,-0.0251,25.1,2,0,0,B
2026-03-16T03:00:47.948Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,AlonHouse,alive,0.0586,37.6,3,0,0,B
2026-03-16T03:01:32.017Z,39ViPhpGCbXSq8xWEUD8Mf7DwAttvvGM4NFeFvu2F3ea,武侠猫,alive,0.0671,50.0,1,0,0,B
2026-03-16T03:02:21.850Z,A6Koyst4zcRKqeu1o621YouyHLwpYvJxumBC2cWuQJmF,HODLWOOD,alive,-0.0152,5.2,1,0,0,B
2026-03-16T03:05:44.987Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,Blep,alive,0.0533,32.1,1,0,0,B
2026-03-16T03:07:40.157Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,Burn,alive,0.0609,40.4,4,0,0,B
2026-03-16T03:08:02.406Z,AV7PjXHL5JXZ1YoYRoN9Dsstg1x2UciBupMCXcJP8gUz,MRBEAST,alive,-0.0081,10.8,3,0,0,B
2026-03-16T03:08:30.734Z,FZuzE591vZ3abx9B73AmwDDAESz9Kj9TQPShE6nmuqMN,oscaredian,alive,-0.0106,8.6,1,0,0,B
2026-03-16T03:08:32.153Z,xQryKBuonbbt28nw3EkFvm22dMPzUoFkCHdjByc3dSx,TNF,alive,0.0684,39.8,1,0,0,B
2026-03-16T03:09:21.644Z,9wRuFPJZFviuHv9q4hsaxUUADDphX6oSjcMA3RuxTFRG,CHESTER,dead,-0.0122,-1.9,6,0,0,B
2026-03-16T03:10:03.698Z,FZPxx6MohGERgKpQxnDUL5NqnYWmQviMi7kfzS7kHXtU,PUSH,dead,-0.0446,-1.7,6,0,0,B
2026-03-16T03:10:47.641Z,2VRuBqjQA5Cx4niv54aAQ2k5KtMooxmqYZBzeSCfTycN,武侠猫,alive,0.0126,28.0,5,0,0,B
2026-03-16T03:11:04.918Z,HDKmYwf7AHqtyatnfcCYony7TziEuNQPAGA7VH36SQVu,bro ,alive,-0.0107,11.5,1,0,0,B
2026-03-16T03:11:25.478Z,C55eQnuGh1hw6v3EYHBjX4er7foHFoq5Lzs3bZu4uhp2,Vaporware,dead,-0.0290,-1.6,3,0,0,B
2026-03-16T03:11:36.639Z,HqRaU7CKcfBPQ9PgGozrxkCayUiwGMJ9mqMtEheQtaLb,USAC,alive,-0.0201,8.5,1,0,0,B
2026-03-16T03:14:48.824Z,FZPxx6MohGERgKpQxnDUL5NqnYWmQviMi7kfzS7kHXtU,ROK,alive,0.0636,37.3,7,0,0,B
2026-03-16T03:15:11.420Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,brainrot,alive,0.0121,36.8,5,0,0,B
2026-03-16T03:19:21.751Z,DwyEawtMyDDVFxgLvaLrDkbQYi8hTb6YWgrpJCKB6UVC,CLAUDE,alive,0.0499,42.3,1,0,0,B
2026-03-16T03:19:50.560Z,F7ppp2vzVfLrnfTo4if12Lk2XbFQSiyNY6VQ9LC1yQad,CLAUDE,alive,0.0658,46.4,1,0,0,B
2026-03-16T03:20:00.049Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,MAX,dead,-0.0190,3.5,2,0,0,B
2026-03-16T03:20:12.250Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,Crawstar,alive,0.0290,19.3,6,0,0,B
2026-03-16T03:24:11.233Z,dtrzJPj7yDdvm6eRqBAgxsK2sMJeD9HhBEBB3XMedXy,ROSIE,alive,-0.0108,5.7,1,0,0,B
2026-03-16T03:25:34.690Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,brainrot,dead,-0.0200,1.1,2,1,0,B
2026-03-16T03:25:45.515Z,9QkecJeyNKSHZVQ9ZfoSEs9wRoo6UWWd1dkdMT76Yq9A,MemeHouse,dead,-0.0257,4.2,1,0,0,B
2026-03-16T03:26:03.271Z,D9gQ6RhKEpnobPBUdWY5bPQt2p3zGk3iVz6ChpUi2ArA,ROSIE,alive,0.0050,19.5,3,0,0,B
2026-03-16T03:26:12.283Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,ROSE,alive,-0.0109,6.5,2,0,0,B
2026-03-16T03:26:13.285Z,FZPxx6MohGERgKpQxnDUL5NqnYWmQviMi7kfzS7kHXtU,PUMPHOUSE,alive,0.0545,33.5,5,1,3,A
2026-03-16T03:27:25.816Z,CxZgQwg4SMBq4Wz5eKrG9dbu3tjXa1G9UcfBsfsV6TVY,Agentmaxxing,dead,-0.0106,1.4,1,0,0,B
2026-03-16T03:27:37.589Z,BBEqXxt9qjCEZ2ZazbXWBVrA4Si7cw4PQyMsqn1cJ683,SOLANA,dead,-0.0195,-1.4,1,0,0,B
2026-03-16T03:29:24.552Z,2VRuBqjQA5Cx4niv54aAQ2k5KtMooxmqYZBzeSCfTycN,Biscuit,dead,-0.0188,0.4,5,1,1,B
2026-03-16T03:31:52.945Z,AW1aJ4kh8HjsQHXA3aBjqeTSPjsxE39msPgVC4imkvch,Dogs,dead,-0.0271,-2.0,1,0,0,B
2026-03-16T03:35:25.464Z,3MAmJ54bNvKGzG3nUy5qdZ4nKgjEJ7Lt7gcaL7nSf4Kh,DOGS,alive,0.0074,17.8,1,0,0,B
2026-03-16T03:35:38.118Z,3MAmJ54bNvKGzG3nUy5qdZ4nKgjEJ7Lt7gcaL7nSf4Kh,DOGS,alive,-0.0087,8.2,1,0,0,B
2026-03-16T03:37:52.915Z,7e4QEu7PTT8UB9MFVyuh1AcGFeXgLDpMtc1zWx7b873v,AGENT,alive,0.0610,37.8,1,0,0,B
2026-03-16T03:38:40.430Z,Hssk6qusiviYGKqnYG3iexuSUHG3eksq5XiiqyBRRWfm,MXC,dead,-0.0149,-1.0,1,0,0,B
2026-03-16T03:38:57.868Z,8ZN71XTdVo8yRovnGLmNgW3Tgniw6A4J3JGLvPD686FP,IMAGINE,dead,-0.0228,-0.6,5,0,0,B
2026-03-16T03:39:53.795Z,991Mi3sGxGCxVsBnRTYBGwxKxNXxMksyMFo85cqxsuML,Bubbles ,alive,0.0500,30.6,1,0,0,B
2026-03-16T03:43:59.669Z,FoRyqQ9uLh9RSQMcah14HWerpLzcZ3QXTXb76qQJr9nC,LSD,alive,0.0119,23.0,1,0,0,B
2026-03-16T03:44:06.003Z,AYEHKbGooTCishm755ArC88YZPJ29Rfh3b4q2hpyJPAQ,Salary,dead,-0.0118,-2.0,1,0,0,B
2026-03-16T03:44:29.474Z,EFaQQTGywnD4CjQQvTugUiyVT4LV9G6MsWqiub8X6unN,AI,alive,-0.0069,5.1,15,0,0,B
2026-03-16T03:44:55.059Z,Borz4BKWSkG47Wf5CknFEohrFYYDPyMNHUsSmj4btWu5,GIGAMUSK,dead,-0.0206,-2.0,1,0,0,B
2026-03-16T03:45:19.281Z,FoRyqQ9uLh9RSQMcah14HWerpLzcZ3QXTXb76qQJr9nC,LSD,alive,0.0439,32.5,1,0,0,B
2026-03-16T03:46:39.099Z,D9gQ6RhKEpnobPBUdWY5bPQt2p3zGk3iVz6ChpUi2ArA,MINT,dead,-0.0223,-2.0,8,0,0,B
2026-03-16T03:48:33.924Z,7e4QEu7PTT8UB9MFVyuh1AcGFeXgLDpMtc1zWx7b873v,MINT,alive,-0.0177,11.2,2,0,0,B
2026-03-16T03:49:03.902Z,DwyEawtMyDDVFxgLvaLrDkbQYi8hTb6YWgrpJCKB6UVC,imagine,dead,-0.0236,-0.3,11,0,1,B
2026-03-16T03:55:27.593Z,991Mi3sGxGCxVsBnRTYBGwxKxNXxMksyMFo85cqxsuML,imagine,dead,-0.0165,2.8,2,0,0,B
2026-03-16T03:56:54.644Z,2VRuBqjQA5Cx4niv54aAQ2k5KtMooxmqYZBzeSCfTycN,vibes,alive,-0.0135,14.2,12,1,1,B
2026-03-16T03:57:08.696Z,AJPohDJcBwNDBpmXf2RavPe4AvAtWES6icfESXXGer8m,Glowcat,dead,-0.0205,4.8,1,0,0,B
2026-03-16T03:59:47.180Z,6z51o3BNbYLJTL7SeGeHJQNpoc7rcWt8f6mzUg533uYe,Grok,alive,-0.0118,5.3,7,0,0,B
2026-03-16T04:00:54.382Z,6ZuDVhVX1bLekmkGL5qER3swup6jZfJGDtrp4kkJAem1,6,alive,0.0988,59.3,2,0,0,B
2026-03-16T04:01:07.930Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,HERRMANN,dead,-0.0395,-1.9,8,1,5,A
2026-03-16T04:03:02.440Z,D26dzW9FdFoE52sUtqLitrheDaNHPQYhbJT3AHmM6cM8,toly,alive,-0.0162,9.0,1,0,0,B
2026-03-16T04:04:48.924Z,9k7yzhLryZcGvJTuiEp9JaUmcXHvChAAtD7zJe8WvYr8,SIX,alive,0.0074,21.9,1,0,0,B
2026-03-16T04:05:07.466Z,3xG5K213fUoWTVqurv7jvvfmE3PgMCxkzmo8NEWCvYma,ATO,dead,-0.0265,-1.9,5,1,0,B
2026-03-16T04:06:10.721Z,BGiCazfdKgVq3M8MHpgdPz5wufAtYH2Qpwn3ppCA31pj,gura,alive,0.0065,21.5,1,0,0,B
2026-03-16T04:07:05.135Z,92JGZAP6HXYci1njtoKdDoYf7KJ4YriDM8s2unX5D87R,SIX,dead,-0.0201,-1.9,1,0,0,B
2026-03-16T04:07:19.595Z,2A5jhvtmzVdo26kHqkRKFSeNDjoNcpVT4Fap9GrDtAFL,WeiWu,alive,0.0626,37.1,1,0,0,B
2026-03-16T04:11:28.777Z,2A5jhvtmzVdo26kHqkRKFSeNDjoNcpVT4Fap9GrDtAFL,WEIWU,alive,-0.0710,7.0,2,0,0,B
2026-03-16T04:14:10.469Z,8UntghqPGdFt4DApCF3p2fZ8XM18ysFPUm8iG5hKdAiW,UHI,alive,-0.0203,5.5,1,0,0,B
2026-03-16T04:16:03.743Z,DEVsZnwbqtjDyn5kJyvP4YFcfnqQdbS1u5jDyeFVy1fQ,SRM,alive,0.0356,34.2,13,0,0,B
2026-03-16T04:22:32.555Z,Fe5i9MriTnRYbDJiZeUn2isJsx6zQkanzw7HisZj4uJi,‎ ,dead,-0.0230,-2.0,1,0,0,B
2026-03-16T04:22:34.861Z,AJPkaCvcTAaH1xNkhx6bTSbVovqgEqXqcLoyRtGyAR6U,Xnut,dead,-0.0129,-0.4,1,0,0,B
2026-03-16T04:23:54.262Z,BBEqXxt9qjCEZ2ZazbXWBVrA4Si7cw4PQyMsqn1cJ683,Solana,dead,-0.0256,-2.0,5,0,0,B
2026-03-16T04:24:39.937Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,SLNDN,alive,-0.0083,13.7,1,0,0,B
2026-03-16T04:25:31.656Z,CRrhH1LrGmMxK9LnfQSjj7q69zHoaYANn9Ro7nPkTKwz,Banana,alive,0.0142,27.4,1,0,0,B
2026-03-16T04:26:04.697Z,8JMhmSdx4pg2w71CURYj7a7rWMPYVMEaTmcQrcTLoeJY,UNIGUY,dead,-0.0948,-0.4,1,0,0,B
2026-03-16T04:27:02.164Z,2VRuBqjQA5Cx4niv54aAQ2k5KtMooxmqYZBzeSCfTycN,Solmaxxing,alive,0.0146,29.5,19,1,1,B
2026-03-16T04:27:06.667Z,CRrhH1LrGmMxK9LnfQSjj7q69zHoaYANn9Ro7nPkTKwz,Banana,alive,0.0151,23.2,1,0,0,B
2026-03-16T04:27:22.748Z,4TGb4yXdopy1FYAYofSvDRxGoNDEzTzWcpyqgdtFpx7t,SUPER,dead,-0.0190,2.2,1,0,0,B
2026-03-16T04:27:43.500Z,C3xT8UgbM5xe4B3qj6175Ji68r3omBXyRyWjaRBZEPq6,pHAT,alive,-0.0153,10.8,1,0,0,B
2026-03-16T04:27:58.838Z,CRrhH1LrGmMxK9LnfQSjj7q69zHoaYANn9Ro7nPkTKwz,Banana,dead,-0.0214,0.6,1,0,0,B
2026-03-16T04:29:42.660Z,bwamJzztZsepfkteWRChggmXuiiCQvpLqPietdNfSXa,Salary,dead,-0.0245,-1.9,29,0,0,B
2026-03-16T04:30:27.160Z,3kH1HHe3rHzGkvA11xsgrBdHgqvGagKoTBgKcbsEKaK5,Steve,alive,0.0533,32.0,1,0,0,B
2026-03-16T04:32:25.913Z,G7NvZKjoVqBDWciSYtWWgUPB7DA1iJavdvH5jty2FAmM,COLOMBUS,dead,-0.0247,4.3,13,0,0,B
2026-03-16T04:32:41.399Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,EV1,dead,-0.0246,-2.0,2,0,0,B
2026-03-16T04:34:20.577Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,OG,dead,-0.0142,-1.4,10,1,5,A
2026-03-16T04:34:44.665Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,EV1,dead,-0.0172,-2.0,3,0,0,B
2026-03-16T04:36:41.577Z,DPNPVvoGdwNBY849ryx2JZzakWuWbDTfSUYr8aNfKLwA,◎,alive,-0.0086,6.8,1,0,0,B
2026-03-16T04:36:57.904Z,4sjrxarsj297ZPufGLjiFQnTM6SkzMpCaJ1D2PtBKyQz,boop,alive,0.0429,30.8,26,0,0,B
2026-03-16T04:38:35.663Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,PONZI,alive,-0.0068,5.3,11,1,5,A
2026-03-16T04:39:32.330Z,bwamJzztZsepfkteWRChggmXuiiCQvpLqPietdNfSXa,Bowhead,alive,0.0649,38.3,36,0,0,B
2026-03-16T04:43:29.181Z,CRrhH1LrGmMxK9LnfQSjj7q69zHoaYANn9Ro7nPkTKwz,Gymskin,alive,0.0060,20.6,2,0,0,B
2026-03-16T04:43:44.033Z,CRrhH1LrGmMxK9LnfQSjj7q69zHoaYANn9Ro7nPkTKwz,Gymskin,dead,-0.0139,-1.0,2,0,0,B
2026-03-16T04:44:18.564Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,Bowhead,dead,-0.0172,-1.5,12,1,5,A
2026-03-16T04:45:34.517Z,7kJj2y6hoqcSQoJyia3NrnSYktq4dxmm4a8tmP4WYfnM,UNIPEP,dead,-0.0149,-0.7,1,0,0,B
2026-03-16T04:45:59.200Z,933d9teuRi2hGnPCdgxejYwCqGmV4uPnWZkeGhRfWHED,eˣ,alive,-0.0118,9.5,1,0,0,B
2026-03-16T04:46:53.248Z,3z4p4P9qvbai3ZNAUco5VphKvbaNjtwVDPxvvhKjZPci,Bowhead,alive,-0.0069,7.8,1,0,0,B
2026-03-16T04:47:27.784Z,BNahnx13rLru9zxuWNGBD7vVv1pGQXB11Q7qeTyupdWf,HAMSTER,dead,-0.0247,2.4,1,0,0,B
2026-03-16T04:49:44.543Z,J6TDXvarvpBdPXTaTU8eJbtso1PUCYKGkVtMKUUY8iEa,hammy,alive,-0.0074,9.0,1,0,0,B
2026-03-16T04:51:34.863Z,8ZRyeWdgfR8uBH8poU5TueiViHAQKiMLqAB2vkdz3i6A,PsyopPepe,alive,-0.0048,26.8,1,0,0,B
2026-03-16T04:51:42.952Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,FUG,alive,0.0553,34.4,10,0,1,B
2026-03-16T04:55:02.464Z,7ujrSwGQCLEMuqi7hgUGubTKM9fKPPbQn7mvqxM86Cpp,MYRO,alive,-0.0062,15.2,1,0,0,B
2026-03-16T04:56:24.096Z,DqeVuNmymZEqzNQmFUvMGAL6xaB49TN7yCmx3h3FpYaK,PONZI,dead,-0.0140,-2.0,7,0,0,B
2026-03-16T04:57:15.139Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,TrollGuy,alive,0.0795,45.9,1,0,0,B
2026-03-16T04:58:42.045Z,2SssDAZBovyY7bnTYH2wFLDL2tpAvQBpAcEywUfbE8GN,Iruka,dead,-0.0139,1.0,3,0,0,B
2026-03-16T04:59:56.958Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Tiger,alive,-0.0147,8.4,2,0,0,B
2026-03-16T05:00:59.466Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,RAINBOW,alive,-0.0069,13.3,2,0,0,B
2026-03-16T05:01:45.680Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,KOL,dead,-0.0218,4.8,3,0,0,B
2026-03-16T05:02:04.822Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,Pepe,alive,-0.0599,19.2,12,0,1,B
2026-03-16T05:04:21.673Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,DBASE,alive,0.0506,30.6,3,0,0,B
2026-03-16T05:05:47.082Z,6jPKgTyzD6pfzQfYQJui3m45d2u4bohqp1bwYTbQVHUP,Larry,dead,-0.0145,-0.3,2,0,0,B
2026-03-16T05:06:28.851Z,3eVLqs1HBbq2LXSJqmtPXSaDqdK4sS873UPD2q1m5hoA,SINCLAIR,alive,0.0175,23.5,2,0,1,B
2026-03-16T05:06:34.750Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,武侠猫,dead,-0.0142,0.5,4,0,0,B
2026-03-16T05:07:51.958Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,VOLCENGINE,alive,0.0545,34.0,14,0,1,B
2026-03-16T05:08:27.761Z,3eVLqs1HBbq2LXSJqmtPXSaDqdK4sS873UPD2q1m5hoA,SINCLAIR,alive,0.0883,56.1,2,0,1,B
2026-03-16T05:09:02.301Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,DBASE,dead,-0.0146,-1.5,4,0,0,B
2026-03-16T05:11:47.853Z,4TGb4yXdopy1FYAYofSvDRxGoNDEzTzWcpyqgdtFpx7t,STNK,alive,0.0089,22.3,2,0,0,B
2026-03-16T05:12:34.301Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Kari,alive,0.0067,18.6,6,0,0,B
2026-03-16T05:13:38.751Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,BLUB,dead,-0.0194,-0.7,18,0,0,B
2026-03-16T05:15:17.001Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,BLUB,alive,0.0156,24.9,8,0,0,B
2026-03-16T05:15:33.975Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,BLUB,dead,-0.0186,-1.8,8,0,0,B
2026-03-16T05:16:09.677Z,7RxmEj5gq1sT4dxntXdWW68WG1JHzS3y8te6ZVpVRkEy,6,dead,-0.0160,0.7,1,0,0,B
2026-03-16T05:19:55.152Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,USOA,alive,-0.0687,9.8,18,0,1,B
