timestamp,devWallet,ticker,outcome,pnlSol,peakPct,launches,dead,alive,tier
2026-03-16T05:21:31.736Z,8TnqS2TZ3rfPnAJBtaE4f9Myu3S2G7WuhPGoz3mHLets,橘猫道长,alive,0.0613,40.0,5,0,0,B
2026-03-16T05:22:44.973Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Apollo,alive,0.0506,30.8,9,0,0,B
2026-03-16T05:24:53.310Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,DоgGPT,alive,0.0608,36.0,19,0,1,B
2026-03-16T05:25:21.674Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,GEOFFREY,alive,0.0540,32.3,5,0,0,B
2026-03-16T05:26:06.778Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,BLUECOLLAR,alive,0.0062,19.0,16,0,0,B
2026-03-16T05:27:21.724Z,ABe1WgCsBN7gh3Zq5i5LpaB7pz3y6ZbK2FTwH6nwMpo9,COCK,dead,-0.0223,-0.8,9,0,0,B
2026-03-16T05:27:54.053Z,EQwiPimgNJvKNcYCkmoD54erbixMZxw9v5wBnd8bX1mk,Ketchup,alive,0.0532,31.9,1,0,0,B
2026-03-16T05:28:26.327Z,2fT4W8uFrTPnR8dgvjxnS5X2vyNmFK8sFJxFX44notPd,clawbands,alive,0.0840,50.0,1,0,0,B
2026-03-16T05:29:58.734Z,H8LRDG4S7vUavfnWSd1o4uNnswnH6w3dcr8U1zqNPoMX,狐狸,alive,-0.0394,6.1,1,0,0,B
2026-03-16T05:35:20.882Z,4Ks2baXyKjp38Rt7scPbAPeB47XRd1j8vDhcgSZ84KPt,Apollo,alive,-0.0106,11.4,1,0,0,B
2026-03-16T05:35:27.875Z,6GBRqVYwYArYconNSvjgcySiRvLScD7j3PX9RTkHNFTJ,GIGI,alive,-0.0071,11.9,1,0,0,B
2026-03-16T05:36:08.707Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BIBI,alive,0.0504,30.7,20,0,1,B
2026-03-16T05:39:09.089Z,4sjrxarsj297ZPufGLjiFQnTM6SkzMpCaJ1D2PtBKyQz,joe,dead,-0.0201,-2.0,38,0,0,B
2026-03-16T05:39:24.822Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,LART,alive,0.0568,35.0,13,0,0,B
2026-03-16T05:41:36.724Z,9GUWftGnQR3Uy6dDBqMTwDSqjseXaQALoRibvU6JsjSf,LOWINCOME,alive,-0.0075,5.3,1,0,0,B
2026-03-16T05:42:46.221Z,2fT4W8uFrTPnR8dgvjxnS5X2vyNmFK8sFJxFX44notPd,PHAGE,alive,0.0037,18.3,4,0,0,B
2026-03-16T05:43:24.007Z,4xHRe3YsTLGwvw5m83wSQGav4VYkDiyJMyQ7PqDfGmLr,MNST,dead,-0.0243,-0.6,1,0,0,B
2026-03-16T05:46:04.039Z,AV1ST2ZdeR9rFjbBg9TG2znXvcxbE6m7zQhs4tco6PAK,CIA,dead,-0.0199,-1.9,1,0,0,B
2026-03-16T05:46:49.030Z,8YcbyX92UHTU23HZv3ccP9o13qibErQkKaUjoxqxd7SJ,MNST,dead,-0.0449,-2.0,1,0,0,B
2026-03-16T05:49:09.167Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,6,alive,0.0520,31.3,13,1,5,A
2026-03-16T05:50:37.662Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,GLM,alive,-0.0021,16.7,3,1,0,B
2026-03-16T05:51:02.110Z,2kB6tWBVx8CgRDjvCSotRVNaMESvSSEgb739oGeQPgs9,TOLY,dead,-0.0254,2.9,1,0,0,B
2026-03-16T05:52:15.628Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,CHEWING,alive,0.0494,30.1,23,0,1,B
2026-03-16T05:52:46.615Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,ROTATE,alive,-0.0095,9.1,16,0,0,B
2026-03-16T05:52:51.290Z,6z51o3BNbYLJTL7SeGeHJQNpoc7rcWt8f6mzUg533uYe,Goatse,alive,0.0139,21.2,15,0,0,B
2026-03-16T05:53:07.280Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,HERRMANN,dead,-0.0258,-1.8,4,1,0,B
2026-03-16T05:53:18.302Z,6z51o3BNbYLJTL7SeGeHJQNpoc7rcWt8f6mzUg533uYe,Goatse,dead,-0.0171,3.8,15,0,0,B
2026-03-16T05:58:17.936Z,9QxBnFQKiN6Ys81HYNvX6whHotwqpYrdmr1NdBcykhFV,TRAILCAM,alive,-0.0100,5.7,20,0,0,B
2026-03-16T05:58:42.764Z,GVCseToGxqhtdSFmRRH5HG1hz1Cm6haFCXWcpg45xA2n,LAST,dead,-0.0118,-2.0,1,0,0,B
2026-03-16T05:58:45.938Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,alive,0.0517,31.1,24,0,1,B
2026-03-16T06:00:07.814Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Eric,alive,-0.0140,8.9,18,0,0,B
2026-03-16T06:01:26.233Z,5cRqpRE4V5EyWtav3fmcY123F9NHtnTyvXeamF4FkESb,Stonks,alive,-0.0151,9.6,1,0,0,B
2026-03-16T06:02:35.486Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,Pepe,dead,-0.0083,-0.2,25,0,1,B
2026-03-16T06:03:41.696Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,AI,alive,0.0070,18.2,19,0,0,B
2026-03-16T06:04:16.380Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,AI,dead,-0.0155,-2.0,19,0,0,B
2026-03-16T06:04:25.669Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,NIGGLON,dead,-0.0197,-0.7,19,0,0,B
2026-03-16T06:05:41.600Z,FwYjdxw2fwvbuQn9M79BpNsGF8QSmqGqh2w3CzSizHpA,SJ,alive,-0.0105,6.2,7,0,0,B
2026-03-16T06:08:00.470Z,GA1Bf1c2hUft9MiqCfVcBHhmC9PZzb1nRBPGP9KL9vtK,FENTHOUSE,dead,-0.0205,-0.5,1,0,0,B
2026-03-16T06:08:13.768Z,DqeVuNmymZEqzNQmFUvMGAL6xaB49TN7yCmx3h3FpYaK,cat,alive,0.0474,30.3,13,0,0,B
2026-03-16T06:08:18.063Z,EJG7JaALGhLseL3skZyiTjRcK4jQEKHR1ULZTFhXghG3,Angela,alive,-0.0063,14.5,2,0,0,B
2026-03-16T06:10:08.462Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,YOTUS,dead,-0.0147,3.9,21,0,0,B
2026-03-16T06:11:00.057Z,GA1Bf1c2hUft9MiqCfVcBHhmC9PZzb1nRBPGP9KL9vtK,FENTHOUSE,alive,-0.0086,9.0,2,0,0,B
2026-03-16T06:11:23.193Z,3MAmJ54bNvKGzG3nUy5qdZ4nKgjEJ7Lt7gcaL7nSf4Kh,SJ,dead,-0.0186,3.5,9,0,0,B
2026-03-16T06:12:57.803Z,sZPe3ZqVgR96PWbjzZUyKZ8JpUvdNaV5ux266unGvc4,比比,dead,-0.0202,-1.0,1,0,0,B
2026-03-16T06:13:34.247Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,CIRBP,alive,-0.0029,19.7,22,0,0,B
2026-03-16T06:15:28.507Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,dead,-0.0333,2.2,26,0,1,B
2026-03-16T06:20:18.344Z,FSYojWVXvrXNkFfvCAptVhpnWHuJoNzQNu7QSgsecCEz,Michael,dead,-0.0206,1.1,17,0,0,B
2026-03-16T06:27:07.759Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,STORK,alive,0.0513,31.5,29,0,1,B
2026-03-16T06:27:35.919Z,DgkTtmFJe5DUrceyiPeUMN3fzD91naXrpeWf99MWg3Yu,Lana,alive,-0.0184,10.2,1,0,0,B
2026-03-16T06:28:21.164Z,Ho8jkxgmbntBSxLLTitiYhv2DvHzn8XLbsZmkapA7RBF,Campo,alive,0.0549,37.0,2,0,0,B
2026-03-16T06:30:53.124Z,BiTsy8M6CQKtiGUvuemNLymyGHzLjPo6ByQSajcXZnGn,三毛,dead,-0.0198,-2.0,5,0,0,B
2026-03-16T06:33:03.780Z,Ftx95fgAVDdjsA4pAPd4uSkY7Q7diadAxJNpuMF1Afij,MNST,dead,-0.0118,-2.0,1,0,0,B
2026-03-16T06:33:04.563Z,5WMNaQNgUvaNWb6BzvxPukZB3q8UiduTwu3yzUo9cQX3,EMPLOYED,dead,-0.0307,-1.5,1,0,0,B
2026-03-16T06:33:07.983Z,2ED78Gd4J2M6cqnrd5BhBimXQ1xXqosZ6Xpbr4c5bqba,T-Nega,dead,-0.0215,-2.0,20,0,0,B
2026-03-16T06:33:37.540Z,Ao9D9xuKxhHfTGCd3ZeBPJ3aBRUAicKKnXZ3feH6uuGC,DeepAgents,dead,-0.0295,-1.7,1,0,0,B
2026-03-16T06:33:51.630Z,FSYojWVXvrXNkFfvCAptVhpnWHuJoNzQNu7QSgsecCEz,BUCK,alive,0.0968,60.2,19,0,0,B
2026-03-16T06:35:12.921Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,PIA,dead,-0.0702,1.1,31,0,1,B
2026-03-16T06:36:43.523Z,4pV6WXBJVrX7nQAS612MqNYrC4mu9DCzfMexP3S4WLCr,三毛,alive,0.0519,35.0,2,0,0,B
2026-03-16T06:44:40.638Z,D3inijzz6V1beYtpxn9u5xzUY3rTiR9qDrww15QDvgRs,jobcoin,alive,0.0159,22.5,1,0,0,B
2026-03-16T06:44:54.848Z,D9gQ6RhKEpnobPBUdWY5bPQt2p3zGk3iVz6ChpUi2ArA,jobcoin,alive,0.0105,29.1,17,0,0,B
2026-03-16T06:45:04.782Z,D9gQ6RhKEpnobPBUdWY5bPQt2p3zGk3iVz6ChpUi2ArA,jobcoin,dead,-0.0182,-2.0,18,0,0,B
2026-03-16T06:45:19.059Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,alive,-0.0262,6.8,34,0,1,B
2026-03-16T06:45:56.381Z,D3inijzz6V1beYtpxn9u5xzUY3rTiR9qDrww15QDvgRs,jobcoin,dead,-0.0127,0.4,1,0,0,B
2026-03-16T06:46:05.614Z,C5peYeYpzEieGdQvFHuMMPGjQmYrWHSQWmppV8MxtUT4,CLUD,alive,0.0491,30.2,1,0,0,B
2026-03-16T06:47:39.774Z,D6bTtoSgLknJ9KrgDFUtB5WpqomrNEjBJipVVRoFh2DC,HELIOS,alive,-0.0201,5.7,6,0,0,B
2026-03-16T06:50:02.814Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,6,alive,0.0615,36.7,35,0,1,B
2026-03-16T06:50:59.583Z,FLPK8KuSAfaxxsLJKoS4swVSUK817uFAdZZv9HppeSTw,Knight,dead,-0.0139,-2.0,1,0,0,B
2026-03-16T06:51:35.930Z,HmCZ8Dy6pfsYprTFz1uQSRT6DLnHgnLPwZdokmYrWZeH,ROCK,dead,-0.0160,-2.0,1,0,0,B
2026-03-16T06:53:41.492Z,DLifaW5xMi4M7PHzpaPe48mSHqdRPGNJS6zwiQ1o1Rne,JM,dead,-0.0226,-2.0,5,0,0,B
2026-03-16T06:53:41.503Z,F84wKkf3Nmie85aYRE6gUt1PzobMCqFSF17DexRNRmrj,Reachy,alive,-0.0029,17.8,2,0,0,B
2026-03-16T06:54:06.812Z,9igrk56o3EM5fghrjrCCe4yfpkZTMkEbNoMGNivhj1kC,Bond,dead,-0.0247,0.2,1,0,0,B
2026-03-16T06:55:50.964Z,DBUdGw9cswiNVs8kvYhQUtaCkMKA8yUGQv6Y6KfrXgq6,Clanker,dead,-0.1117,-1.5,1,0,0,B
2026-03-16T06:56:04.567Z,BBEqXxt9qjCEZ2ZazbXWBVrA4Si7cw4PQyMsqn1cJ683,Simple,dead,-0.0264,-2.0,10,0,0,B
2026-03-16T06:57:43.072Z,HNzCaRWbPtFyejzPX94HuymW47MXyurWWt9JbBVxTpSP,BURST,dead,-0.0155,2.9,1,0,0,B
2026-03-16T06:59:19.096Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,Pepe,alive,0.0509,30.9,36,0,1,B
2026-03-16T07:02:03.047Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,DINORAW,alive,0.0524,32.1,37,0,1,B
2026-03-16T07:02:25.240Z,ENskGQev2bXPjaCYPV9bUcPLv3635Y18BWzLN95x4soC,三毛,dead,-0.0158,-1.0,1,0,0,B
2026-03-16T07:03:16.553Z,DbG7RyLFBWXpEWgfKUA8qByvBZEZ3chqGh9TLkpjpF3b,ATO,alive,-0.0084,10.9,5,0,0,B
2026-03-16T07:04:39.116Z,6BuE3FjYeTt9smFbeDuy5nhzun6CvhAsTB9RZ8QVkTqz,TGR,dead,-0.0205,-1.8,1,0,0,B
2026-03-16T07:11:58.822Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,alive,0.0524,31.5,38,0,1,B
2026-03-16T07:12:46.246Z,4mdY58V8GYSz3LBws5T6haWRGh4Mtbg9rUi1ybRomCrp,max999,dead,-0.0212,-1.2,7,0,0,B
2026-03-16T07:18:19.193Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,LIFE,alive,0.0547,32.7,39,0,1,B
2026-03-16T07:21:10.841Z,8m9o5a76AFX1SVyggVLmH4JqEVXvxesiqpeQq1gxMLqq,GOAT,alive,-0.0001,16.7,1,0,0,B
2026-03-16T07:21:15.322Z,8X652yDJgpwaaQH4qrJpyFQtzAUv4ij7KSZ7ayzKx1qR,gork,alive,0.0514,36.3,10,0,0,B
2026-03-16T07:22:03.387Z,81k8Y1Sf68oMQRqks2jtfRDB58VP8Ws6mNUGjjevRG6G,CCA,dead,-0.0257,0.7,2,0,0,B
2026-03-16T07:22:13.762Z,8m9o5a76AFX1SVyggVLmH4JqEVXvxesiqpeQq1gxMLqq,GOAT,dead,-0.0162,-2.0,1,0,0,B
2026-03-16T07:25:26.484Z,Fh3PgAn4qkYEfUV9pzSx4nw8bXW2o34BcERMMfXQh5ja,GDP,dead,-0.0139,-0.9,7,0,0,B
2026-03-16T07:25:32.088Z,DgkTtmFJe5DUrceyiPeUMN3fzD91naXrpeWf99MWg3Yu,GOATSE,dead,-0.0303,-0.5,5,0,0,B
2026-03-16T07:25:53.492Z,4mdY58V8GYSz3LBws5T6haWRGh4Mtbg9rUi1ybRomCrp,max999,dead,-0.0198,-2.0,11,0,0,B
2026-03-16T07:27:15.933Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,AGENTOOR,alive,0.0639,37.6,41,0,1,B
2026-03-16T07:27:39.891Z,5htGpHK2oV9g2BcDqLdRBqjCLdy8mc3fsESfR5DU73eM,モガー,alive,0.0036,19.3,2,0,0,B
2026-03-16T07:27:57.321Z,5htGpHK2oV9g2BcDqLdRBqjCLdy8mc3fsESfR5DU73eM,モガー,dead,-0.0097,3.5,2,0,0,B
2026-03-16T07:28:57.393Z,2eMAHexZhY7AnN7cP3Kbph2L2vsJcfZa7HD5nZ4ABkUi,ANMOO,alive,-0.0375,7.4,1,0,0,B
2026-03-16T07:31:56.011Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,Elithuh,alive,0.0570,34.7,42,0,1,B
2026-03-16T07:32:23.909Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,TURTLEMAN,dead,-0.0217,-1.9,25,0,0,B
2026-03-16T07:33:08.286Z,Ho8jkxgmbntBSxLLTitiYhv2DvHzn8XLbsZmkapA7RBF,Angela,dead,-0.0232,2.6,6,0,0,B
2026-03-16T07:34:44.144Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,Solana,dead,-0.0399,-0.3,43,0,1,B
2026-03-16T07:36:15.648Z,GpTXmkdvrTajqkzX1fBmC4BUjSboF9dHgfnqPqj8WAc4,ANMOO,alive,0.0006,24.7,3,0,0,B
2026-03-16T07:38:34.631Z,GpTXmkdvrTajqkzX1fBmC4BUjSboF9dHgfnqPqj8WAc4,ANMOO,dead,-0.0203,4.7,4,0,0,B
2026-03-16T07:39:08.578Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,alive,-0.0664,15.9,44,0,1,B
2026-03-16T07:39:33.362Z,4mdY58V8GYSz3LBws5T6haWRGh4Mtbg9rUi1ybRomCrp,max999,dead,-0.0118,-2.0,17,0,0,B
2026-03-16T07:42:13.850Z,3y29hGLJd5WEpdeJtffi91fecG2zm7CgtVQCSEASDc8C,Loom,alive,0.0906,54.0,1,0,0,B
2026-03-16T07:44:55.001Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,alive,-0.0761,27.1,45,0,1,B
2026-03-16T07:46:53.385Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,6d656d65,dead,-0.0414,-2.0,46,0,1,B
2026-03-16T07:48:20.356Z,7Djr5Var9K4dZ8qAjxQFdZTPgrYPaNZHTPv9yCBqdgVs,Joe,dead,-0.0217,-1.7,1,0,0,B
2026-03-16T07:49:05.071Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,dead,-0.0413,-1.7,47,0,1,B
2026-03-16T07:50:33.144Z,BnhXczqWuVow7uxVEV6ST1dcpHsov2NsxgRN7ceECcSv,George,dead,-0.0149,-0.1,1,0,0,B
2026-03-16T07:53:11.548Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,ANDY,alive,-0.0298,5.6,48,0,1,B
2026-03-16T07:53:53.617Z,Fh3PgAn4qkYEfUV9pzSx4nw8bXW2o34BcERMMfXQh5ja,cabbit,alive,0.0116,20.6,10,0,0,B
2026-03-16T07:54:02.181Z,Fh3PgAn4qkYEfUV9pzSx4nw8bXW2o34BcERMMfXQh5ja,cabbit,dead,-0.0243,-2.0,10,0,0,B
2026-03-16T07:54:08.503Z,933d9teuRi2hGnPCdgxejYwCqGmV4uPnWZkeGhRfWHED,CCA,dead,-0.0159,-0.0,2,0,0,B
2026-03-16T07:55:18.622Z,BHREKFkPQgAtDs8Vb1UfLkUpjG6ScidTjHaCWFuG2AtX,安慕,alive,0.0488,31.3,1,0,0,B
2026-03-16T07:55:29.272Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,Dindim,alive,0.0534,32.3,5,1,0,B
2026-03-16T07:55:42.012Z,AcmJTYDZEVudSDnCnzTSJAwUnHornvz7VE88BS8c5UT7,JOBLESS,dead,-0.0126,-2.0,1,0,0,B
2026-03-16T07:56:08.578Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,ANDY,dead,-0.0364,1.6,49,0,1,B
2026-03-16T07:56:22.019Z,DgkTtmFJe5DUrceyiPeUMN3fzD91naXrpeWf99MWg3Yu,TolyAI,alive,-0.0070,7.4,7,0,0,B
2026-03-16T07:58:31.994Z,3tv7M3yRb8mW8hfC6BEc4VsnTwdAbXadTbPvgpJoZpvP,CCA,alive,0.0096,20.5,6,0,0,B
2026-03-16T07:58:33.151Z,2gGvgPVW7j7jfadWFCHj7TxkxXY2pi7r4ehcBVQjhfyi,CCA,dead,-0.0101,-1.0,34,0,0,B
2026-03-16T07:58:39.779Z,3tv7M3yRb8mW8hfC6BEc4VsnTwdAbXadTbPvgpJoZpvP,CCA,dead,-0.0121,-2.0,6,0,0,B
2026-03-16T07:59:55.331Z,DgkTtmFJe5DUrceyiPeUMN3fzD91naXrpeWf99MWg3Yu,AI-Free,dead,-0.0169,-2.0,8,0,0,B
2026-03-16T08:01:22.151Z,8X652yDJgpwaaQH4qrJpyFQtzAUv4ij7KSZ7ayzKx1qR,Replacement,alive,-0.0082,7.7,13,0,0,B
2026-03-16T08:04:16.121Z,Bc5jkFmNu6Tccj5coc7inSP8MWXnRKpLjxnBLRBq8NQN,RMT,dead,-0.0141,-2.0,1,0,0,B
2026-03-16T08:06:08.546Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,dead,-0.0370,1.1,50,0,1,B
2026-03-16T08:09:06.748Z,922VvmmYDHV9KMTJJ71Y5Yd3Vn7cfJuFasLNSsZPygrG,HERMANN,dead,-0.0187,-0.4,2,0,0,B
2026-03-16T08:13:08.866Z,Ho8jkxgmbntBSxLLTitiYhv2DvHzn8XLbsZmkapA7RBF,マック,alive,0.0789,46.9,12,0,0,B
2026-03-16T08:14:21.901Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,◎,alive,0.0360,31.7,6,1,0,B
2026-03-16T08:14:37.290Z,Fh3PgAn4qkYEfUV9pzSx4nw8bXW2o34BcERMMfXQh5ja,chuck,dead,-0.0206,-2.0,13,0,0,B
2026-03-16T08:15:04.468Z,EPv4uPkxRAWjtahVEusZiZmSfC477Tt9eHSFiyUmm8PE,刀哥,dead,-0.0124,-1.2,17,0,0,B
2026-03-16T08:15:14.103Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,MINT,alive,0.0533,32.1,51,0,1,B
2026-03-16T08:17:13.695Z,BnhXczqWuVow7uxVEV6ST1dcpHsov2NsxgRN7ceECcSv,Obsessed ,alive,-0.0130,7.7,4,0,0,B
2026-03-16T08:17:32.784Z,2c5BQC22z7HUNsA6sSziYNQZJPZq8UC1QYehraKPCK4W,AI,dead,-0.0162,1.1,1,0,0,B
2026-03-16T08:18:30.176Z,BnhXczqWuVow7uxVEV6ST1dcpHsov2NsxgRN7ceECcSv,Obsessed ,alive,0.0125,28.8,4,0,0,B
2026-03-16T08:18:54.224Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,LOOM,alive,-0.0725,8.2,52,0,1,B
2026-03-16T08:22:08.272Z,431WUkmnPNaJrJwVN1juGQmabPL7fF7XZBRGKFiLLfBE,三毛,alive,0.0740,43.4,2,0,0,B
2026-03-16T08:23:03.675Z,3BUnWdcQctbvJQB4SoVcfoktGcsdB5hdP9i5ogMPsX6T,COCK,dead,-0.0322,-1.5,1,0,0,B
2026-03-16T08:23:27.102Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,LOOM,alive,0.0494,30.1,53,0,1,B
2026-03-16T08:23:39.240Z,EVoZsRdpJjvdEBvxtiXzPmUu3YM6Gr5TZy2cNuZJoxSc,dog,dead,-0.0133,-1.0,3,0,0,B
