timestamp,devWallet,ticker,outcome,pnlSol,peakPct,launches,dead,alive,tier
2026-03-16T08:23:45.998Z,DxQ1iNidsGap2kr14VdEzA8NheqXabfh6fRkvZQbnZVY,PND,dead,-0.0192,-2.0,1,0,0,B
2026-03-16T08:24:42.405Z,6uDd3tKSdw3j2yxaC8DFmYZzgofn2P5fj6gfXNMwFZ96,BIGMAC,dead,-0.0245,-1.7,1,0,0,B
2026-03-16T08:24:57.474Z,GpTXmkdvrTajqkzX1fBmC4BUjSboF9dHgfnqPqj8WAc4,quarter,dead,-0.0273,-2.0,11,0,0,B
2026-03-16T08:25:17.091Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Apollo,alive,-0.0071,6.3,31,0,0,B
2026-03-16T08:26:11.229Z,6y2kXF1h6zDtDm9tCQGtPdXQYJvix3kattSfmhSPyrwW,$Wifi,alive,-0.0082,12.7,1,0,0,B
2026-03-16T08:26:32.575Z,gangJEP5geDHjPVRhDS5dTF5e6GtRvtNogMEEVs91RV,BIAO,dead,-0.0253,-0.2,3,0,0,B
2026-03-16T08:27:14.841Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,dead,-0.0396,-0.5,54,0,1,B
2026-03-16T08:28:17.176Z,H3FceQxdL8LEtGqtzb5Cd3AtCbgN1J77wN9uXencSf2G,PND,dead,-0.0243,-1.1,1,0,0,B
2026-03-16T08:31:11.691Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,GIGI,alive,0.0095,27.2,32,0,0,B
2026-03-16T08:32:05.597Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,PauseAI,dead,-0.0218,-0.2,5,0,0,B
2026-03-16T08:32:07.397Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,GIGI,alive,0.0534,34.1,32,0,0,B
2026-03-16T08:32:26.252Z,GpTXmkdvrTajqkzX1fBmC4BUjSboF9dHgfnqPqj8WAc4,Kochi,alive,0.1455,84.1,14,0,0,B
2026-03-16T08:33:03.673Z,48CKHCY1S9AAxSANDfJXYgMbg3PDYLbjnQwbfz9w8hrR,Wooper,dead,-0.0155,-2.0,2,0,0,B
2026-03-16T08:33:14.988Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,Quagsire,alive,0.0681,44.4,35,0,0,B
2026-03-16T08:37:05.057Z,FxwArENkKBx4QyfoEU1vkBnDzMfZV9Z1b8GBzpT9zb5k,Kakegurui,dead,-0.0239,0.3,4,0,0,B
2026-03-16T08:37:14.108Z,27jbi4ZRjT4bDii6mKP9aHic44pheB3UzD4MvXFPhyyN,Addiction,dead,-0.0217,-0.9,1,0,0,B
2026-03-16T08:39:11.070Z,5BuqRrXrPqBnRYk5vdBX9WJFkJmb5ryGUqK8DnYaM3Wv,PauseAI,alive,0.0669,39.2,1,0,0,B
2026-03-16T08:39:42.265Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,努努,alive,0.0154,24.6,34,0,0,B
2026-03-16T08:39:55.138Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,努努,dead,-0.0213,-1.5,34,0,0,B
2026-03-16T08:40:17.471Z,3Vq4p6p6XtGYdSv12fvTZU14BTZxNzQn45nzy8Zh8nsw,john,dead,-0.0141,-1.8,1,0,0,B
2026-03-16T08:41:04.556Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,OBSERVER,alive,-0.0041,16.0,6,0,0,B
2026-03-16T08:41:40.619Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,OBSERVER,dead,-0.0127,4.8,6,0,0,B
2026-03-16T08:42:25.060Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,ACM,alive,0.0037,18.7,29,0,0,B
2026-03-16T08:42:38.456Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,ACM,dead,-0.0412,1.0,29,0,0,B
2026-03-16T08:47:19.094Z,AQ46kfYT3hW28Xg5gWHrJkzFSz1oGWBHC3FsTbqgMEco,LIA,dead,-0.0247,-0.7,5,0,0,B
2026-03-16T08:47:48.915Z,9QxBnFQKiN6Ys81HYNvX6whHotwqpYrdmr1NdBcykhFV,henry,dead,-0.0196,-2.0,31,0,0,B
2026-03-16T08:50:14.460Z,GzfE3PSVtaPLW7M3jTPPDS6naTmyhwYi1uZoM6SfRX4k,Toly,alive,-0.0078,5.4,1,0,0,B
2026-03-16T08:51:35.970Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,ⓗ,alive,-0.0065,8.1,1,0,0,B
2026-03-16T08:52:25.894Z,DK8xiZ4yNgWz4nwz3SH1BGRd4rQwQisQ6i1eVHADtwbL,NEO,dead,-0.0139,1.6,15,0,0,B
2026-03-16T08:54:11.129Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,Fallback,dead,-0.0159,1.2,7,0,0,B
2026-03-16T08:54:17.158Z,CuRb2RpKGkq9mWWXxzhGJ2xoN4Wqkcjzq4X4Nqhxcumd,NEO,alive,0.0074,27.2,14,0,0,B
2026-03-16T08:54:48.903Z,CuRb2RpKGkq9mWWXxzhGJ2xoN4Wqkcjzq4X4Nqhxcumd,NEO,alive,0.0714,44.2,14,0,0,B
2026-03-16T08:58:19.314Z,2dv4uz3CkW1XQ6zpJ4M2t7FmAiCFBwRoK6MLWro8kY1o,Kakegurui,alive,-0.0104,7.9,3,0,0,B
2026-03-16T08:58:43.662Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,GROK-1,dead,-0.0189,-1.5,8,0,0,B
2026-03-16T09:00:26.869Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,CAT,alive,0.0057,19.0,2,0,0,B
2026-03-16T09:00:41.793Z,5htGpHK2oV9g2BcDqLdRBqjCLdy8mc3fsESfR5DU73eM,Chico,alive,0.0046,22.9,6,0,0,B
2026-03-16T09:00:46.664Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,CAT,alive,-0.0097,6.8,2,0,0,B
2026-03-16T09:01:28.958Z,BiTsy8M6CQKtiGUvuemNLymyGHzLjPo6ByQSajcXZnGn,金蟾,dead,-0.0162,0.2,16,0,0,B
2026-03-16T09:01:29.054Z,7xdMe9RVhXz7UDxvWUp8HftLS1ftbBgm9iBW4qMNAn92,USDT,alive,-0.0182,5.3,1,0,0,B
2026-03-16T09:07:09.366Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,金蟾,alive,-0.0089,5.5,32,0,0,B
2026-03-16T09:08:57.603Z,Cx7fGSZk8pXh1hPFuzNWxNk2wVLJQJmG7A6hEb5LxwKQ,花花,alive,0.0128,24.7,1,0,0,B
2026-03-16T09:11:32.039Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Gake,alive,0.0579,34.9,40,0,0,B
2026-03-16T09:13:06.022Z,Cx7fGSZk8pXh1hPFuzNWxNk2wVLJQJmG7A6hEb5LxwKQ,花花,alive,-0.0145,7.9,2,0,0,B
2026-03-16T09:13:53.335Z,7RxmEj5gq1sT4dxntXdWW68WG1JHzS3y8te6ZVpVRkEy,AgentTrump,alive,0.0508,31.2,2,0,0,B
2026-03-16T09:17:24.883Z,6Avzm2Gzzbou8wXCxpJLCfK4A5UjrsfaKMWL9b4SW7HU,Kakegurui,alive,-0.0073,7.1,43,0,0,B
2026-03-16T09:25:51.711Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,API,alive,-0.0141,13.1,3,0,0,B
2026-03-16T09:29:09.972Z,EqviQin8eBKfTxRq6iAiNUufnUEMRHR3SJ9NZcjBxKdm,DIMOS,alive,-0.0005,16.6,1,0,0,B
2026-03-16T09:30:04.316Z,N9SyhAXDckG4y2B911paJPpwS7cvxWSxcng53mebXGf,Kurt,dead,-0.0201,-2.0,2,0,0,B
2026-03-16T09:32:49.100Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,FIVE,alive,-0.0685,9.3,3,0,0,B
2026-03-16T09:33:54.392Z,EBP4E361eYrh5DGxSpnxQrts472D8jJmWruDwPakNvuc,Cart,dead,-0.0166,0.3,1,0,0,B
2026-03-16T09:37:00.286Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,Trust,alive,0.0191,30.0,4,0,0,B
2026-03-16T09:37:45.065Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,marshmello,alive,0.0449,30.8,1,0,0,B
2026-03-16T09:39:49.869Z,9YyVCgtZkk9fwmr9W6P9zPcb1eJ725oDsAMGxex6SdQv,Doraemon,alive,-0.0756,5.5,5,0,0,B
2026-03-16T09:41:00.112Z,5gamP8U2PAWkicD4FiKLMseYCac67CcaNjYN2ie4QWAT,虾骑马,dead,-0.0142,-0.7,7,0,0,B
2026-03-16T09:41:38.690Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,ER100,dead,-0.0206,1.9,6,0,0,B
2026-03-16T09:41:52.500Z,53cUS2FCVn2nuSnt4C5i5Fmr7t6LGp7cs9gPWt5C8mMs,LEONARDO,dead,-0.0284,-2.0,1,0,0,B
2026-03-16T09:43:53.390Z,AVEM61WFcEkx8LwpWheeDFsJkNjvSHBgX4WQ5z39G5Vd,FOBO,dead,-0.0211,-1.8,2,0,0,B
2026-03-16T09:44:23.325Z,HKRXtZ79HbmKTu2EQAtJ8DL4xpvhHzwLZ2itHkMubQ1o,Mona,dead,-0.0213,-0.7,1,0,0,B
2026-03-16T09:48:44.924Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,DOG,dead,-0.0265,-1.5,4,0,0,B
2026-03-16T09:49:47.779Z,GCyzm5czxMdAZcsAo6NuM2FTNPJsayeyyN4zZWYoPNk2,ミャク,alive,-0.0079,9.8,2,0,0,B
2026-03-16T09:51:06.595Z,DR87kHASwvyZXmRgRsZ33aaVzGpMQGsU5AKohx6kh5j1,Peace,dead,-0.0245,-0.1,2,0,0,B
2026-03-16T09:51:39.986Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,BOWEN,alive,0.0537,32.9,7,0,0,B
2026-03-16T09:53:26.853Z,F84wKkf3Nmie85aYRE6gUt1PzobMCqFSF17DexRNRmrj,礼貌猫,dead,-0.0210,-2.0,4,0,0,B
2026-03-16T09:54:12.950Z,DZ3ynee2dgHjs6dJxmqmHxFrrAt4hzUivf7iX2vmZFPu,AIRI,alive,-0.0510,10.0,2,0,0,B
2026-03-16T09:54:48.527Z,BgeNjWsAjmQtXGrHNYTDa1h75NYQacHvfsW3zNeQHBTK,Asylum,dead,-0.0148,-1.7,2,0,0,B
2026-03-16T09:55:38.942Z,JBGdC9a6HaST34Gz26otbvcUnnczZCasjT2zhex7RL1V,Boop,alive,-0.0087,10.0,3,0,0,B
2026-03-16T09:55:39.448Z,G7Zh6S4J26SZZ8YbVxG5yXm7nzMygQAFrYWKyFVCcZY8,REESE,dead,-0.0167,-2.0,1,0,0,B
2026-03-16T09:55:48.307Z,6CurRYnUYdSrwfCNaJGJhc8NfhT41quwgf8bNxWfrrfv,WALL-E,dead,-0.0210,-2.0,1,0,0,B
2026-03-16T09:59:02.779Z,GCyzm5czxMdAZcsAo6NuM2FTNPJsayeyyN4zZWYoPNk2,NPD,dead,-0.0282,-0.4,3,0,0,B
2026-03-16T10:04:41.964Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,memespider,dead,-0.0198,3.5,8,0,0,B
2026-03-16T10:07:19.947Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,SPARK,alive,0.0014,15.5,6,0,0,B
2026-03-16T10:07:38.069Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,SPARK,dead,-0.0220,0.3,6,0,0,B
2026-03-16T10:08:51.775Z,8FUmdjqsbS2HAiYBg6yJwwT2BNZfAKa5P2GuHYcPFNXZ,🫧,alive,0.0011,22.3,12,0,0,B
2026-03-16T10:10:17.807Z,J2MQ22RSnMNWhVjR3peczQjim5C5AoiMaR2KEVc8TKjc,Metacoin,alive,0.0914,54.5,8,0,0,B
2026-03-16T10:10:20.864Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,ichikawa_z,alive,0.0660,38.6,11,0,0,B
2026-03-16T10:11:48.150Z,DyRUFj4jzJSxRsz6mo4YbYnU4r7bn7pxmbtfDhoPYWB9,MRLOOT,dead,-0.0107,1.1,1,0,0,B
2026-03-16T10:11:49.163Z,BfZMwisQwAuJAYGvg3bJdQNeGREikMbGspbbZFDbjUuK,CEO,dead,-0.0258,-2.0,1,0,0,B
2026-03-16T10:14:03.109Z,8FUmdjqsbS2HAiYBg6yJwwT2BNZfAKa5P2GuHYcPFNXZ,Rocketman,alive,-0.0115,13.3,13,0,0,B
2026-03-16T10:18:10.878Z,685Ubk4SzUwm69XzYazG5x8M1ErC2iWVL9fe25vGAppV,Chinese,dead,-0.0209,-2.0,1,0,0,B
2026-03-16T10:20:12.919Z,F9TNxWymThfvs4kVVmyaBqx8pjxpvP7kScNBqiczeY84,Meme,alive,-0.0074,8.5,7,0,0,B
2026-03-16T10:21:08.810Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,Trump,dead,-0.0413,-1.9,12,0,0,B
2026-03-16T10:21:35.397Z,H6zpaY14WgkEmB3MJTvC7Wb5PQJkBVLd4KwLD2ktVgop,Aicoin,dead,-0.0272,-2.0,1,0,0,B
2026-03-16T10:22:17.199Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,Aicoin,dead,-0.0241,-2.0,57,0,0,B
2026-03-16T10:26:07.578Z,UpjznwUV4Db3CW1zaL6iAApACBRG1BSYFxNjPZYz4hj,pumpizif,dead,-0.0144,0.1,1,0,0,B
2026-03-16T10:32:10.551Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,Pilly,alive,-0.0120,6.6,60,0,0,B
2026-03-16T10:32:45.673Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,GENESIS,alive,0.0484,30.7,11,0,0,B
2026-03-16T10:34:11.535Z,3bZ4TVpWJasvKGeNWXhHzoCQcjR95iraogNhKbbEaR8T,generational,dead,-0.0200,-1.6,1,0,0,B
2026-03-16T10:37:34.427Z,4zx6FeKGxkBvd7HNCeQ3VpAmK3FvKHooCXmQCjKasJgB,UnitreeG1,dead,-0.0263,-2.0,1,0,0,B
2026-03-16T10:37:43.166Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,DAISY,alive,0.0473,32.6,12,0,0,B
2026-03-16T10:40:19.228Z,H6zpaY14WgkEmB3MJTvC7Wb5PQJkBVLd4KwLD2ktVgop,cake,dead,-0.0150,-0.9,4,0,0,B
2026-03-16T10:42:42.011Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,alive,0.0571,34.1,55,0,1,B
2026-03-16T10:42:54.814Z,zHMVtXNHkxXC9BiWkn1VjgUnXtUg7RvpL1tJiGjPrAg,フグ,dead,-0.0314,-2.0,1,0,0,B
2026-03-16T10:43:03.350Z,CBFCt3XxmgihBxf2pHtzkes52Kecbj99aHWdc3nZh8m,Inut,dead,-0.0415,-1.9,1,0,0,B
2026-03-16T10:43:23.689Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Blep,alive,0.0035,18.4,13,0,0,B
2026-03-16T10:48:06.653Z,3QZCSXGbKNQCP4aakdSz2E7HBZrqq7HCkFVbcrRmfzQD,Romanus,dead,-0.0240,-2.0,1,0,0,B
2026-03-16T10:49:07.305Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,BARRON,alive,0.0593,35.4,56,0,1,B
2026-03-16T10:49:25.466Z,Ao9D9xuKxhHfTGCd3ZeBPJ3aBRUAicKKnXZ3feH6uuGC,LabClaw,alive,0.0862,49.5,4,0,0,B
2026-03-16T10:53:05.486Z,5rMPUEcuSxirQMrcYZeFpgdWRdRcha8pGy3yNBn2Wga6,LOOM,dead,-0.0199,-2.0,2,0,0,B
2026-03-16T10:53:08.778Z,HRHgWdXY1A6zNtM9nvXphQPfxvXjTcAyT7gUDeb6Q7Tm,SAHURGUY,dead,-0.0236,-0.2,1,0,0,B
2026-03-16T10:53:16.916Z,4xHRe3YsTLGwvw5m83wSQGav4VYkDiyJMyQ7PqDfGmLr,Forest,dead,-0.0229,-2.0,3,0,0,B
2026-03-16T10:56:12.766Z,5eZdq1v2oaP6AwfdXRECG51o7fWwBq7NZ6QrrM2f41ND,BELL,dead,-0.0208,3.0,1,0,0,B
2026-03-16T10:58:53.333Z,8VPxHZRGLVFv6cVgwavSqL2B9VaiXPf1cGxvtcvfENY6,6,alive,0.0568,34.4,1,0,0,B
2026-03-16T10:58:57.964Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Eric,dead,-0.0201,-2.0,17,0,0,B
2026-03-16T10:59:01.038Z,4cXnf2z85UiZ5cyKsPMEULq1yufAtpkatmX4j4DBZqj2,Quarter,dead,-0.0282,-2.0,1,0,0,B
2026-03-16T11:02:06.833Z,Eck6pp48ANyR63nf6PP5cSS7Z7SUXF4FZ7LmpS5Bm3jV,Robust,dead,-0.0219,-0.1,2,0,0,B
2026-03-16T11:02:16.298Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,LOOM,alive,0.0498,30.4,57,0,1,B
2026-03-16T11:02:35.999Z,HNzCaRWbPtFyejzPX94HuymW47MXyurWWt9JbBVxTpSP,ASUKA,dead,-0.0107,3.9,3,0,0,B
2026-03-16T11:03:08.800Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,G1,dead,-0.0138,-0.7,70,0,0,B
2026-03-16T11:05:40.548Z,A6Koyst4zcRKqeu1o621YouyHLwpYvJxumBC2cWuQJmF,Quarter,alive,-0.0008,25.0,6,0,1,B
2026-03-16T11:06:09.732Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,ONE,alive,-0.0146,13.7,72,0,0,B
2026-03-16T11:07:10.158Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,RES,alive,-0.0732,15.2,58,0,1,B
2026-03-16T11:07:29.445Z,5V1zcBr6GipBXvJwHwU2v4fydouFn4GC39vMGvucdwrA,One,alive,0.0672,41.0,74,0,0,B
2026-03-16T11:07:42.639Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,USOA,alive,0.0640,37.5,8,0,0,B
2026-03-16T11:08:42.896Z,HL45NLY8vnSd2NgyTvsZ8qzuikiBY8sTNwwZ51tggJGX,COCK,alive,-0.0104,9.4,1,0,0,B
2026-03-16T11:10:05.744Z,5RQbwXV3bPZAwC4hzFH7SkiTZsmV3FYr9vE3JepvoCBL,LS,dead,-0.0874,-1.9,1,0,0,B
2026-03-16T11:10:28.015Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,PIA,dead,-0.0094,-0.6,59,0,1,B
2026-03-16T11:10:51.962Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,burncoin,alive,0.0100,28.0,18,0,0,B
2026-03-16T11:11:46.143Z,4uRycywj6WxYDL366bzQmjDjQxc41bfE6kwJRoQpw9gx,ClawStack,dead,-0.0348,3.3,1,0,0,B
2026-03-16T11:12:04.886Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,Ru,dead,-0.0251,-2.0,43,0,0,B
2026-03-16T11:12:51.663Z,72ty8Q2rhcEor2MwCoAfH74ANsaVbUR6bsnehCJufDYB,RUTHENINU,dead,-0.0214,-0.9,10,0,0,B
2026-03-16T11:13:36.906Z,3epjipGFst26gyd4PRvHDqKgrHfVZVuBqsCqpveayWoL,BuzzCat,dead,-0.0125,-2.0,1,0,0,B
2026-03-16T11:15:48.151Z,3YC4wTMFt4KR7mS2qeQyP4Lo964W1TeDarpzqQMamnwi,Darren,alive,-0.0076,12.5,1,0,0,B
2026-03-16T11:15:54.545Z,CfUxzb263UQ79kFVCrBW9PcDgEu2V1bfCKXMtF1b9zi2,chicken,alive,-0.0068,5.4,1,0,0,B
2026-03-16T11:16:46.402Z,9TxWyHauYoZqoEwpjPbNyeubcygt6xX9zrxDZB1WEdAa,Darren,dead,-0.0163,0.1,1,0,0,B
2026-03-16T11:18:52.557Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,MBGA,alive,0.0510,30.9,60,0,1,B
2026-03-16T11:19:10.183Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,MedWife,dead,-0.0144,1.2,20,0,0,B
2026-03-16T11:20:02.403Z,9r24kdkrTeRC6evjjVMzyh2o3LjNuGWJAWTLTU5qJ2eK,lobsterM,dead,-0.0232,0.1,1,0,0,B
2026-03-16T11:20:48.456Z,CuRb2RpKGkq9mWWXxzhGJ2xoN4Wqkcjzq4X4Nqhxcumd,Gary,alive,-0.0066,14.7,36,0,0,B
2026-03-16T11:21:08.758Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Selperttem,alive,0.0168,23.6,21,0,0,B
2026-03-16T11:21:10.183Z,HoVd4Z2m8cGUfNFsAGhLpWwLaEmyiLhJKpWdnRwbWeB,PUSH,dead,-0.0081,0.0,9,0,0,B
2026-03-16T11:21:36.829Z,JDzCTzCbkEXvPM6jsdDZUY6FdfDTGMWwbiDa6oRU5qCE,まじイヌ,dead,-0.0250,-2.0,1,0,0,B
2026-03-16T11:21:44.558Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Selperttem,alive,-0.0104,6.9,21,0,0,B
2026-03-16T11:22:00.194Z,C2GtJzdHN7ff8WVtVcjVGjHAUYPhT9RTcYuTX8nQbnfg,ULI,dead,-0.0121,3.2,1,0,0,B
2026-03-16T11:22:58.678Z,DDet1bus2mWhX8GGqWSTWxG5L37PNgXR8xn5AbW3tkLQ,ULI,dead,-0.0213,0.1,1,0,0,B
2026-03-16T11:23:11.123Z,DTHCimq1B8bsm78e2sDQ2ip3qP5UmU1kLwZWPAW11oHa,herry,dead,-0.0211,-2.0,5,0,0,B
2026-03-16T11:24:20.986Z,3PURG7r2jAnV3oczPoMxWsbKuYGqPfsbCcCPudSoTcH8,aura,alive,0.0580,34.4,1,0,0,B
2026-03-16T11:25:34.445Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,aura,alive,0.0653,38.2,61,0,1,B
