timestamp,devWallet,ticker,outcome,pnlSol,peakPct,launches,dead,alive,tier
2026-03-16T11:27:10.713Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,herry,alive,0.0100,21.6,22,0,0,B
2026-03-16T11:27:21.768Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,herry,dead,-0.0122,0.9,22,0,0,B
2026-03-16T11:29:50.451Z,D1kem6qUM1Txb7844DrUdTuNCTFoeG2v4G3CMHCkBHW,RAM,dead,-0.0211,-2.0,1,0,0,B
2026-03-16T11:33:42.924Z,4BaKhFFEkNbiCjuHd9AnajJf4avrM9Lsc7snuiNwgT8N,SPLOOT,dead,-0.0218,-2.0,2,0,0,B
2026-03-16T11:34:10.511Z,6zjfci2DHHW4NS3QtjXHQU3nrHpQe9KWnhrCXwgrXp8J,Darren,dead,-0.0154,-2.0,1,0,0,B
2026-03-16T11:34:15.190Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,ATO,dead,-0.0199,0.6,24,0,0,B
2026-03-16T11:34:38.410Z,6Fgwar6rqjtkF9qXLeSdBPmg1aXNqGPVPLhhj4gwbGki,AGENTRUMP,alive,-0.0069,5.7,1,0,0,B
2026-03-16T11:36:53.756Z,GBvVoRCUJ2W1HA7aUvFPZkvBbmmbHvpBQYTrPcVJro9T,まじイヌ,dead,-0.0144,-2.0,1,0,0,B
2026-03-16T11:38:14.689Z,BpRJpq51c3kZFqn13idfzz9TxXnhYFWCGoDMxJywDNBS,GERALD,alive,0.0491,30.5,1,0,0,B
2026-03-16T11:39:28.293Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,SolChan,dead,-0.0209,-2.0,25,0,0,B
2026-03-16T11:40:10.973Z,7xhcsGygzmrwaVMKeVFzQ5Ghg18vTMERUCXh29zm7RjV,白化病,dead,-0.1071,0.6,1,0,0,B
2026-03-16T11:41:19.479Z,9rifEyzMWSENJp2mVakzxh9MNiB8rYvP12VxKNwqz9ja,まじイヌ,dead,-0.0384,1.9,1,0,0,B
2026-03-16T11:42:30.500Z,ZcmPmDJBA5cpF7SmH9xvg6b3aWvJiJJXwVnhEqy4aYq,SAM,alive,0.0118,10.3,1,0,0,B
2026-03-16T11:42:39.972Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,SOLHOUSE,alive,-0.0173,11.4,2,0,1,B
2026-03-16T11:46:59.215Z,GpTXmkdvrTajqkzX1fBmC4BUjSboF9dHgfnqPqj8WAc4,ClaudeBot,dead,-0.0243,-2.0,70,0,0,B
2026-03-16T11:47:15.483Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,UWH,dead,-0.0205,-1.6,4,0,1,B
2026-03-16T11:48:38.457Z,5YR2dEo3Rtv6Sv35jjitF236Q2Eg1zWjwdUHfYLA1QEb,Jomvet,alive,-0.0128,5.9,1,0,0,B
2026-03-16T11:49:18.407Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,MIX,dead,-0.0839,-0.3,63,0,1,B
2026-03-16T11:49:24.485Z,7VzKD7nTQg9ypcJtT1cA34aa9wLGRHzjGvZNQx53r8WA,phone,alive,0.0900,67.7,2,0,0,B
2026-03-16T11:49:50.014Z,8FUmdjqsbS2HAiYBg6yJwwT2BNZfAKa5P2GuHYcPFNXZ,Base,dead,-0.0118,-2.0,20,0,0,B
2026-03-16T11:51:39.166Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,job?,alive,0.0731,44.5,9,1,0,B
2026-03-16T11:51:58.431Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,UWH,dead,-0.0102,0.5,5,0,1,B
2026-03-16T11:52:32.550Z,B7ExUfQddARMy9EY6WU5VikETysroXd3yx7TqHfPtkVv,SAMO,dead,-0.0093,0.3,64,0,1,B
2026-03-16T11:54:24.976Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Kakegurui,alive,0.0077,17.6,28,0,0,B
2026-03-16T11:57:21.740Z,BcoUw7seKfanVr8UG3PstXQ2w6sTW2SLxP8uFXxZPAed,AMBER,alive,-0.0205,45.6,10,1,0,B
2026-03-16T11:58:16.828Z,GeUnv1jmtviRbR7Gu1JnXSGkUMUgFVBHuEVQVpTaUX1W,cif,alive,0.0512,32.6,6,0,0,B
2026-03-16T12:01:13.111Z,4odjtBD1JM7QRfRJQ52PABDhMjC3Vj7r2zr3rJbNpSFn,PUMPMAN,alive,0.0816,48.0,1,0,0,B
2026-03-16T12:02:07.076Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,memespider,alive,-0.0073,5.1,30,0,0,B
2026-03-16T12:03:06.006Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,GIGI,dead,-0.0206,-1.6,7,0,1,B
2026-03-16T12:04:15.606Z,DTHCimq1B8bsm78e2sDQ2ip3qP5UmU1kLwZWPAW11oHa,memespider,alive,-0.0137,8.3,25,0,0,B
2026-03-16T12:04:45.942Z,5FqUo9aBjsp7QeeyN6Vi2ZmF2fjS4H5EU7wnAQwPy17z,Banksy,dead,-0.0215,-2.0,57,0,0,B
2026-03-16T12:07:21.800Z,Hp34goKgAhAYW6sw9iFAZofvDTr3DAhtkSKF1R9bAk2P,Jorge,alive,-0.0163,10.3,2,0,0,B
2026-03-16T12:08:29.458Z,AjovsBj5KjSkrBNELGFb5V6zqmXQgAZ6JaDSM3fYVthT,Burnv2,dead,-0.0267,-2.0,2,0,0,B
2026-03-16T12:09:08.458Z,GPq5mSL5EEgM3EYKpH2Ltfckf7TpqwouGPRTsJA6a9Mi,Erika,dead,-0.0091,4.4,9,0,1,B
2026-03-16T12:09:29.783Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Kabbalah,dead,-0.0088,3.3,31,0,0,B
2026-03-16T12:09:36.041Z,2X9QksfKW8VmLSeQJkBVtPUptJPYvxMbosrfi2iFsdkY,KOOZIE,dead,-0.0148,3.7,1,0,0,B
2026-03-16T12:11:01.500Z,FDLoqFjZuJ8TciKHshJEANPBM3uMZQfzwUmv9f8MMENp,PUMPBORG,alive,0.0122,20.2,1,0,0,B
2026-03-16T12:11:10.228Z,FDLoqFjZuJ8TciKHshJEANPBM3uMZQfzwUmv9f8MMENp,PUMPBORG,alive,-0.0104,6.9,1,0,0,B
2026-03-16T12:12:22.769Z,HF2EGxkKXRhdR93ZN5fY925PpecZDwRfKwhag6mvFMLW,HQ,dead,-0.0221,-0.4,10,0,0,B
2026-03-16T12:13:11.147Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,MINT,dead,-0.0140,-2.0,32,0,0,B
2026-03-16T12:14:32.292Z,AjovsBj5KjSkrBNELGFb5V6zqmXQgAZ6JaDSM3fYVthT,DPP,alive,0.0543,33.3,3,0,0,B
2026-03-16T12:22:44.457Z,3o4EhamPgkoSUhSc2JAWfGL1NC3mWuhfboap4Bq93SVc,Meta,dead,-0.0165,-0.7,2,0,0,B
2026-03-16T12:27:53.548Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Nourish,alive,0.0057,18.8,36,0,0,B
2026-03-16T12:30:40.343Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,oscar,alive,-0.0181,11.1,14,0,0,B
2026-03-16T12:31:32.090Z,3Zmu9QnmSXF9tJcNz3ggu3izeZvtPKnufQ7cAu8XiALj,Yuri,alive,0.0407,32.7,1,0,0,B
2026-03-16T12:31:52.069Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,MILLI-ELON,dead,-0.0163,1.4,39,0,0,B
2026-03-16T12:33:15.388Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,MEMECULT,alive,-0.0101,12.4,38,0,0,B
2026-03-16T12:33:39.539Z,KTQ97SpX3b2aVsyfyaY1WxXnmKbeujmQ6NLQMQJxMeN,LARRY,dead,-0.0131,-2.0,1,0,0,B
2026-03-16T12:33:46.261Z,DTHCimq1B8bsm78e2sDQ2ip3qP5UmU1kLwZWPAW11oHa,Glassworm,alive,-0.0136,9.2,38,0,0,B
2026-03-16T12:34:15.026Z,JAuufdqCmVJ7sZXUScnp9qkgpoYig29DxQ7NR4jPHwT3,Nourish,alive,0.0479,32.3,1,0,0,B
2026-03-16T12:35:59.158Z,N9SyhAXDckG4y2B911paJPpwS7cvxWSxcng53mebXGf,Bald,alive,0.1052,65.1,35,0,0,B
2026-03-16T12:36:18.954Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Bob,dead,-0.0196,3.0,39,0,0,B
2026-03-16T12:38:01.618Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,BB,alive,-0.0019,26.0,15,0,0,B
2026-03-16T12:39:25.091Z,36A6mEN5rYJdVTb6fMqVvG6ez8g2mTYdr1omWcQ1kDKG,Fugu,dead,-0.0189,-1.5,2,0,0,B
2026-03-16T12:40:18.956Z,7ba231aw1WJXY9g1dzd3tVC36XqfvMymEzA4XWtnHaV2,Samocoin,dead,-0.0100,4.1,1,0,0,B
2026-03-16T12:43:48.812Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,Oscar,alive,0.0510,31.0,16,0,0,B
2026-03-16T12:45:01.946Z,EYTAoxogVTn36m4Ghu6PHmEbZ99ZTRMm2g6e89VmEVkt,SCT,alive,-0.0077,7.7,1,0,0,B
2026-03-16T12:45:09.129Z,978tbqyw5b6ardX8yyTygrZAqByJBVxCuE1Kfo2xScQ,Iruka,dead,-0.0725,1.3,1,0,0,B
2026-03-16T12:46:14.290Z,ArkdCAPErAo6KdVDTFA32YKnqaD7jfXsESFoyxQzDgnu,END,dead,-0.0273,-1.5,41,0,0,B
2026-03-16T12:50:52.438Z,3njcrxWZAfL7aYW2oMskowY9GfnGBehX2Jw3vejTHPEW,GAyatolla,alive,0.0164,22.9,17,0,0,B
2026-03-16T12:51:32.023Z,8chhLY55EX4xeLFrLuWBHtoYeLhcPwgZJhibrXv9vWxB,eˣ,alive,-0.1179,21.9,1,0,0,B
2026-03-16T12:52:06.607Z,BnKGqa3JFWQETXKQYKbaguF5Trjk34QLUba8D8Z93Sjs,Punchi,alive,-0.0359,7.3,2,0,0,B
2026-03-16T12:52:20.323Z,8NXkTEc27tEP53ASxM61QQF1CtvKH1DJfWYFSZ6Lo2Po,BALD,dead,-0.0245,2.7,1,0,0,B
2026-03-16T12:52:48.355Z,BGtoLwEjaAYkAYg8br4TDFkqoSLHF2fW8SQq6XyqPqd7,52NUGGETS,dead,-0.0143,-2.0,1,0,0,B
2026-03-16T12:53:04.240Z,4RcgLdN57ktH1F9rQLp9wtskHx4yvbGRtAsC1Hr4VZpA,Gayatollah,dead,-0.0141,0.1,1,0,0,B
2026-03-16T12:53:41.749Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,SOLVI,dead,-0.0268,-1.5,17,0,0,B
2026-03-16T12:56:24.036Z,5sF6UyjSuSSz5ePupQg9ZQkkdMqxfXYTbTNxJMENRgR,Bill,dead,-0.0192,-1.4,1,0,0,B
2026-03-16T12:57:37.410Z,7Mfu9FRPZd8tGWAYnRa9gaN8U6GXrkEdkzeYKTTseXjm,6,alive,0.0792,46.6,15,0,0,B
2026-03-16T12:58:39.092Z,HH7jLETzcSBnFQcAG5D4VUiFYPSATTyhu5R3QCgzW2M,BOBO,dead,-0.0148,1.2,1,0,0,B
2026-03-16T12:59:21.262Z,XsKWmaMYdHzT9vWUkmzD1yLjzHwqq97FWPhGnG44GS7,Onboarding,dead,-0.0191,-2.0,1,0,0,B
2026-03-16T12:59:39.419Z,N9SyhAXDckG4y2B911paJPpwS7cvxWSxcng53mebXGf,JM,alive,0.0492,33.3,39,0,0,B
2026-03-16T13:00:26.272Z,3GUZmyMfYBMjhAM6B24WtFNmTj7mUT2NvuqoBkjfjZtV,PANCAKE,dead,-0.0104,0.8,1,0,0,B
2026-03-16T13:03:23.219Z,8cEz9TTrrtESNYLPi6syTnWLBgBnn65FRAXSQRDKd51n,AGENTPUNCH,dead,-0.0247,0.8,1,0,0,B
2026-03-16T13:06:28.947Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,BB,alive,0.0516,31.2,18,0,0,B
2026-03-16T13:07:28.246Z,96pv9MWWt1xybh9exngtPN4NDvKdby65xg8P7HiyENq9,GAYATOLLA,dead,-0.0211,-1.9,20,0,0,B
2026-03-16T13:10:18.163Z,eqieoim6mqsqXAchGc48eerbkmUQqmhioicHJ3ye39p,JM,dead,-0.0131,-2.0,1,0,0,B
2026-03-16T13:13:12.683Z,GeUnv1jmtviRbR7Gu1JnXSGkUMUgFVBHuEVQVpTaUX1W,Builders,alive,-0.0110,8.7,16,0,0,B
2026-03-16T13:13:21.102Z,CcD9XeGj6oEVbPDonHYZ6ou7fHcFKWxRwW7Mu6qFFsQ7,cakecoin,dead,-0.1109,-2.0,1,0,0,B
2026-03-16T13:13:45.795Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,BEAR,alive,-0.0066,13.2,54,0,0,B
2026-03-16T13:14:32.052Z,2dv4uz3CkW1XQ6zpJ4M2t7FmAiCFBwRoK6MLWro8kY1o,Oil,dead,-0.0210,-2.0,16,0,0,B
2026-03-16T13:15:34.359Z,2ExgeHG62LrXD1sEAvJw2bGTvBbUgecV89K6Z72zzbXk,AI-free,dead,-0.0162,-0.6,33,0,0,B
2026-03-16T13:17:55.867Z,2gATkhwyiWwHewPVswBZrcZ9TTb9iDtRMV7AWZH1Yt2k,OBSERVER,alive,-0.0096,9.0,2,0,0,B
2026-03-16T13:19:27.535Z,HiSo5kykqDPs3EG14Fk9QY4B5RvkuEs8oJTiqPX3EDAn,KANZI,dead,-0.0128,4.4,56,0,0,B
2026-03-16T13:21:18.974Z,4SZuHGtoLAY5hpT2vZVTFDp33QeKxpS9La2LWs99TbmL,Cope,dead,-0.0176,3.4,1,0,0,B
2026-03-16T13:25:07.780Z,4GpzFNmfLHbgDiM6bZpwBdzpA2q5n134byu1vFPkVV8h,foid,alive,-0.0071,14.4,1,0,0,B
2026-03-16T13:26:27.272Z,Dde9n8s2NPiL9Wd99NftqDtbwRrsPkyxxKDAJeRhCXoJ,/run,alive,-0.0065,9.5,21,0,0,B
2026-03-16T13:26:49.223Z,AgCkmCjHuK56FSYtCdNhBsSGaqiwyxchTKYWEG34etND,WHEN,alive,-0.0081,11.5,1,0,0,B
2026-03-16T13:26:55.687Z,DWxSpDYBvQqjx73KeDAteP9qEZtJqDuzz1SGs9b8aeAA,000,dead,-0.0461,-2.0,1,0,0,B
2026-03-16T13:27:32.057Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,EWYUSDT,dead,-0.0136,1.1,19,0,0,B
2026-03-16T13:28:12.827Z,5NLZNeABfg17ds3GQLMhZBdycSsViATgJUS1Zw8Srmx7,Oil,dead,-0.0154,-0.5,1,0,0,B
2026-03-16T13:29:09.675Z,5gamP8U2PAWkicD4FiKLMseYCac67CcaNjYN2ie4QWAT,CircleJerk,alive,0.0598,35.3,19,0,0,B
2026-03-16T13:30:45.291Z,HHvNmD3e819N3T1Mix3q9MuGmcn7sjPLX255cTXagtzG,Moe-chan,alive,0.0148,22.7,1,0,0,B
2026-03-16T13:31:08.767Z,2cEkpF6TUrwXA2cqKw5rMSkbbtz1uVre7R6QDaDs5sYy,BEAR,dead,-0.0139,4.3,1,0,0,B
2026-03-16T13:32:03.156Z,C9siarwWAvYGucR3KReD1fqZ2tCgSUPYeN73okQTUJup,Garden,dead,-0.0175,-0.7,1,0,0,B
2026-03-16T13:33:26.997Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,GAyatollah,alive,-0.0126,13.2,21,0,0,B
2026-03-16T13:34:54.976Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,AGENTHOUSE,dead,-0.0155,-2.0,15,1,5,A
2026-03-16T13:38:43.017Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,bust,dead,-0.0768,2.5,22,0,0,B
2026-03-16T13:39:15.607Z,6VsTcWHLUE14rgVMXD3tabAZiyeHFX9bf2sdva7GvbSk,Intern,dead,-0.0226,-2.0,1,0,0,B
2026-03-16T13:39:43.570Z,bwamJzztZsepfkteWRChggmXuiiCQvpLqPietdNfSXa,Labbies,alive,0.0123,24.7,51,0,0,B
2026-03-16T13:39:50.535Z,HVabKF8DXszhBL8GYmzX6JRCgYuQFGX73o2P9FSUoNvc,TERAFAB,dead,-0.0359,-1.7,18,1,5,A
2026-03-16T13:41:21.567Z,EtGXQ4xmiEbyv2t1AokFJKmqjUrpV45konEnq1RKRm5t,dollo,alive,0.0496,30.1,1,0,0,B
2026-03-16T13:43:57.020Z,ABmLmE2jvJDiVmpSmu97deyNuPa3HdvmM7Qm4hiq3Pk,AGENTCHUD,alive,-0.0151,9.0,1,0,0,B
2026-03-16T13:44:42.851Z,FUTsKC9BvimL8PifZiiw5oMVG1BQrrHAymL6TVxiv5Xz,CHILL,dead,-0.0145,1.0,1,0,0,B
2026-03-16T13:45:23.284Z,FbbuEtsukFjv7nQUcqXasdymDeqEbFQKmazwE4qrvTMZ,RoastMyHuman,dead,-0.0113,4.5,12,0,0,B
2026-03-16T13:45:43.266Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,REPORTS,dead,-0.0088,-0.4,24,0,0,B
2026-03-16T13:45:47.037Z,HF2EGxkKXRhdR93ZN5fY925PpecZDwRfKwhag6mvFMLW,COW,dead,-0.0286,2.4,23,0,0,B
2026-03-16T13:47:49.731Z,3pGKgseP5F19CSScQePPpktaRZo4qPTscFcXVgXEeMaT,LIFE,alive,0.0134,21.7,1,0,0,B
2026-03-16T13:47:53.759Z,7Mfu9FRPZd8tGWAYnRa9gaN8U6GXrkEdkzeYKTTseXjm,[dog],dead,-0.0178,-0.8,22,0,0,B
2026-03-16T13:52:03.599Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,Quarter,alive,0.0494,30.0,25,0,0,B
2026-03-16T13:52:41.179Z,GeUnv1jmtviRbR7Gu1JnXSGkUMUgFVBHuEVQVpTaUX1W,Myaku-Myaku,dead,-0.0295,-0.5,19,0,0,B
2026-03-16T13:54:08.580Z,8i5U2uNBEuTc4zskYP14zbebDg2RSwrrG8REhEnJb97K,CLEFAIRY,dead,-0.0232,-0.5,1,0,0,B
2026-03-16T13:54:48.246Z,785APFwSZQs5cu7WrGbGYh5yRfUE8EzeviGwvznEMht1,ミャク,dead,-0.0205,1.3,1,0,0,B
2026-03-16T13:55:01.159Z,uYvBQf9DmPKppKYk7NNPvXu2qUB3MrGeqE9f7R1TvBe,soul.md,alive,0.0379,35.1,3,0,0,B
2026-03-16T13:58:30.155Z,EyY1DMZ6mGCx8BU7n3gPRW6DQnZWxGQC4CTJJLWPxarx,Jorge,alive,0.0427,36.4,10,0,0,B
2026-03-16T13:59:14.612Z,HYUaYeYHsPn4ih2WihQ5jeTwZYMtkRqCKoeeBbEAQMVJ,READING,alive,0.0513,35.7,1,0,0,B
2026-03-16T13:59:52.919Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,Yamato,alive,0.0509,30.7,62,0,0,B
2026-03-16T14:01:18.983Z,8UT7azBTNRNMZrzrHtu1JCpUejKWwjEeeb8ManBv953Y,CRAB,alive,-0.0063,6.4,1,0,0,B
2026-03-16T14:01:41.780Z,AcZSuhdDBcQpQDagHPxKzgfRwTfwRKBbRnDtTAKRhcDD,PHONE,dead,-0.0218,2.9,1,0,0,B
2026-03-16T14:04:33.159Z,Dde9n8s2NPiL9Wd99NftqDtbwRrsPkyxxKDAJeRhCXoJ,Raven,dead,-0.0152,4.1,25,0,0,B
2026-03-16T14:05:04.215Z,7sngmgEbA8J7jUdkM1ZsG4kDN6jeNHWBAFjSAqT8MYhx,MNMX,alive,-0.0070,11.9,1,0,0,B
2026-03-16T14:07:22.254Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,USOA,alive,0.0614,36.3,26,0,0,B
2026-03-16T14:08:29.675Z,6FvFuV9s9zqJP5w7Xteh2h3aW66EnzKdhGK71UARMuqa,NEO,dead,-0.0124,4.1,64,0,0,B
2026-03-16T14:08:37.897Z,44U32ELj41BQhdyPm84qV7UTenysxKDYFb2zLLYnP2EH,Raven,dead,-0.0202,-1.8,2,0,0,B
2026-03-16T14:09:35.345Z,GsQM3cUihMGBpUD6YjBtYx8qmuNJjhSHH2Puv4qMRYVT,PauseAI,dead,-0.0145,-0.5,16,0,0,B
2026-03-16T14:12:47.673Z,8YcbyX92UHTU23HZv3ccP9o13qibErQkKaUjoxqxd7SJ,PauseAI,dead,-0.0157,2.3,2,0,0,B
2026-03-16T14:13:46.310Z,bwamJzztZsepfkteWRChggmXuiiCQvpLqPietdNfSXa,RUBIO,alive,-0.0063,5.5,65,0,0,B
2026-03-16T14:14:39.237Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,OSCAR,dead,-0.0194,4.5,29,0,0,B
2026-03-16T14:15:38.271Z,5M8qnajt49zkdqF8oP8gP2yBz3DpXeMykZCadM2baZXZ,SUBARU,alive,0.0455,32.4,1,0,0,B
2026-03-16T14:16:50.097Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,USOA,dead,-0.0807,3.7,30,0,0,B
2026-03-16T14:18:02.748Z,8jmgv1Z1QGyjYYfZ3jaut73QmFd9AnRPts71dYRKNCCj,ΤΙLLΥ,alive,0.0557,33.5,3,0,0,B
2026-03-16T14:20:13.988Z,pwZ5jRsFKyPGhgcS5uC9SrV3CxdsDptQuLQYiVhGz31,DREAM TEAM,alive,0.0530,31.8,31,0,0,B
2026-03-16T14:20:34.512Z,GeUnv1jmtviRbR7Gu1JnXSGkUMUgFVBHuEVQVpTaUX1W,POSSIBLE,alive,0.0077,17.6,24,0,0,B
2026-03-16T14:22:25.268Z,3SQWodDFPiPx1TEuxUyVoSZPPDZ8GSfimic5nu9N7pzW,YAT🦞,dead,-0.0137,-1.8,1,0,0,B
2026-03-16T14:23:56.584Z,J7XmiJesX6BUFh9HSqqqAkLaxzFdDL7VNToPXVpguKRV,Bee,alive,-0.0150,13.1,1,0,0,B
2026-03-16T14:25:40.106Z,7Mfu9FRPZd8tGWAYnRa9gaN8U6GXrkEdkzeYKTTseXjm,异瞳狮王,dead,-0.0198,-2.0,26,0,0,B
2026-03-16T14:26:40.500Z,Hp34goKgAhAYW6sw9iFAZofvDTr3DAhtkSKF1R9bAk2P,Jomvet,alive,0.0036,8.1,2,0,0,B
2026-03-16T14:26:41.238Z,Dkff5Xei55cuR3dY3Nowi3bxr3p8x75D2z8CYhThgEJu,BBX,alive,-0.0052,14.2,2,0,0,B
